Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
PoSW Coin,POSW,0.146227,48075.0,6448610.7,4.20%,17.73%,27.82%
Myriad,XMY,0.00416232,116339.0,6378418.25208,0.31%,10.85%,33.19%
Creditbit,CRB,0.386028,233215.0,6371293.36738,-0.05%,12.52%,23.78%
HEAT,HEAT,0.205852,3495.32,6269774.34336,0.01%,-5.85%,-5.21%
Dynamic,DYN,3.53094,366924.0,6257446.0976,-0.16%,-2.72%,1.63%
MyBit Token,MYB,2.3612,17683.5,6177686.82391,-2.61%,-2.79%,13.39%
DCORP,DRP,0.758632,31688.4,6140369.28182,-1.62%,7.80%,-10.78%
ZrCoin,ZRC,1.68462,40096.3,6132879.32544,-1.33%,-5.85%,9.20%
Riecoin,RIC,0.154056,3678190.0,6051523.80418,8.21%,87.37%,153.11%
HempCoin,THC,0.0262678,526828.0,6011371.80892,1.50%,13.83%,43.77%
EuropeCoin,ERC,0.598151,493694.0,5952526.77974,2.33%,19.91%,15.18%
DeepOnion,ONION,1.53479,86220.6,5931150.04899,3.47%,8.78%,73.01%
Pluton,PLU,6.94991,3834.67,5907420.02505,-0.23%,-6.66%,-8.67%
BridgeCoin,BCO,0.219406,21313.7,5905602.10592,0.34%,-4.84%,50.67%
bitUSD,BITUSD,1.0048,625931.0,5751284.288,-0.69%,1.15%,5.17%
Synergy,SNRG,1.7627,51269.3,5677802.84683,0.02%,5.79%,14.86%
Project Decorum,PDC,0.112826,151485.0,5641300.0,-4.73%,-8.98%,-5.29%
COSS,COSS,0.0671084,184106.0,5569997.2,1.56%,3.90%,-0.77%
Xenon,XNN,0.0184662,25770.8,5539860.0,5.73%,15.18%,29.71%
Steem Dollars,SBD,1.62898,1843170.0,5489954.681,-2.93%,2.65%,66.70%
ArtByte,ABY,0.00689556,142064.0,5464988.15961,-2.58%,6.19%,26.20%
TheGCCcoin,GCC,0.010692,5872.43,5323099.86347,-3.18%,0.48%,15.83%
EarthCoin,EAC,0.000454343,16073.2,5229985.35304,0.08%,-5.46%,35.11%
Syndicate,SYNX,0.31697,433148.0,5191483.6359,0.79%,5.40%,30.78%
vSlice,VSL,0.154526,10805.5,5159699.79005,0.18%,50.66%,61.90%
Bitswift,SWIFT,1.24787,752050.0,5077828.79384,0.47%,-8.44%,18.26%
Dovu,DOVU,0.150886,15944.7,5035597.46469,-0.24%,8.76%,52.47%
TrustPlus,TRUST,0.156541,1156800.0,5022867.70918,1.97%,-14.04%,53.10%
DecentBet,DBET,0.149815,23366.1,4954264.81849,-12.27%,-2.06%,-14.66%
Circuits of V...,COVAL,0.0049434,96757.2,4943400.0,-0.28%,4.33%,9.07%
Pesetacoin,PTC,0.0373802,92624.5,4920622.41182,-0.27%,3.16%,8.41%
Rupee,RUP,0.218906,39129.3,4877729.1638,2.84%,11.84%,2.95%
ECC,ECC,0.000193859,3491.22,4846475.0,0.00%,6.59%,20.75%
Autonio,NIO,0.0731909,70456.9,4818020.44597,-19.58%,-9.86%,17.60%
Propy,PRO,0.341315,221259.0,4797937.31378,-1.50%,-2.80%,-0.10%
Memetic,MEME,0.285738,183814.0,4702903.48753,0.11%,14.38%,28.08%
Bela,BELA,0.121452,661442.0,4702165.995,2.04%,23.26%,19.45%
Internet of P...,IOP,2.57493,1285340.0,4676348.39751,1.33%,6.76%,-0.10%
Neutron,NTRN,0.14434,4815.55,4667645.70314,-0.01%,14.04%,22.83%
XCurrency,XC,0.785127,8975.65,4605868.809,0.00%,-3.56%,-29.08%
ClearPoll,POLL,0.657408,230681.0,4601850.08333,-2.19%,32.95%,81.28%
Breakout Stake,BRX,0.731409,77840.0,4584531.94887,-0.40%,4.37%,31.41%
Voise,VOISE,0.00709422,436884.0,4561668.59064,-0.23%,-8.30%,-13.38%
Hedge,HDG,1.21273,62305.4,4498833.36235,-2.77%,25.27%,33.00%
Hush,HUSH,1.95897,65486.8,4392990.225,1.13%,18.24%,21.35%
ParkByte,PKB,0.920938,543899.0,4387372.88469,0.28%,15.92%,54.85%
ChainCoin,CHC,0.309721,46360.6,4361308.732,-7.43%,-14.12%,-17.04%
REAL,REAL,0.432812,15930.8,4352278.2674,-1.77%,4.59%,22.40%
PutinCoin,PUT,0.0137029,859.22,4332739.10765,8.33%,23.19%,26.99%
Primecoin,XPM,0.201292,69123.2,4320666.17455,0.60%,9.28%,30.08%
Blitzcash,BLITZ,1.04151,44192.0,4277014.22419,-0.64%,3.69%,17.96%
SuperCoin,SUPER,0.088322,105575.0,4140779.03309,-6.54%,-14.18%,-34.23%
Tao,XTO,0.125738,4135.6,4103874.78218,0.00%,-16.06%,-12.40%
Breakout,BRK,0.209534,138481.0,3801383.20325,-1.21%,20.13%,25.25%
EverGreenCoin,EGC,0.281417,36538.0,3748840.44181,-0.01%,9.07%,18.26%
Terracoin,TRC,0.172077,5273.61,3740231.74797,3.19%,3.64%,2.30%
2GIVE,2GIVE,0.00717252,50265.5,3717893.93995,2.78%,9.91%,16.92%
Indorse Token,IND,0.0797385,376049.0,3708493.44109,-0.47%,18.94%,36.23%
Bismuth,BIS,0.753371,34611.4,3681396.36062,0.03%,30.71%,36.92%
VeriumReserve,VRM,2.64655,119976.0,3660923.37657,2.29%,0.54%,7.49%
ZClassic,ZCL,1.98141,187866.0,3585955.818,-1.30%,-0.06%,13.22%
BuzzCoin,BUZZ,0.000690168,90735.8,3570515.48572,-1.82%,5.01%,92.96%
Bitmark,BTM,0.482659,29773.3,3493553.41426,-1.99%,5.95%,3.99%
ProCurrency,PROC,0.0357613,10700.0,3427259.41619,-0.01%,-4.32%,16.69%
TrueFlip,TFL,0.545119,1096.57,3405503.93977,-0.24%,-2.28%,-11.84%
CHIPS,CHIPS,0.174473,9731.18,3389872.52549,-0.01%,37.02%,39.88%
GeoCoin,GEO,1.00778,71183.2,3340165.8764,-4.41%,1.05%,-0.01%
Publica,PBL,0.17906,176399.0,3327459.89345,-14.85%,31.53%,
Quark,QRK,0.0129432,6756.63,3264916.43767,2.16%,10.23%,34.77%
Royal Kingdom...,RKC,1.20789,9036.75,3261303.0,0.01%,-3.72%,-21.97%
eBitcoin,EBTC,0.172538,96944.0,3260472.32579,-2.85%,25.29%,53.05%
CarTaxi Token,CTX,0.0523533,11979.8,3221680.02051,-0.15%,12.52%,9.08%
Social,SCL,0.192406,55067.9,3215877.66753,1.50%,12.83%,5.84%
Ethereum Blue,BLUE,0.0923444,236912.0,3094434.15647,-4.09%,76.00%,318.45%
Hubii Network,HBT,0.13628,2296.31,3033762.95389,-0.24%,9.93%,-18.10%
Creativecoin,CREA,0.226329,3001.8,2900654.51432,0.03%,6.44%,20.29%
HunterCoin,HUC,0.141032,173729.0,2855778.1228,-1.75%,14.37%,31.21%
Oceanlab,OCL,0.0609595,7577.39,2834616.75,0.21%,-6.21%,-14.58%
Yocoin,YOC,0.0259068,25663.0,2821706.66475,4.18%,-27.65%,-32.07%
Primalbase Token,PBT,2820.88,75301.0,2820880.0,-0.46%,-7.04%,-33.26%
PiplCoin,PIPL,0.0334946,1710.99,2794932.04641,-0.02%,-2.82%,3.07%
Pandacoin,PND,8.59565e-05,1247.64,2794868.45432,-0.31%,176.56%,244.77%
Opus,OPT,0.0198756,6263.63,2784184.95767,1.45%,39.50%,19.69%
XP,XP,1.62602e-05,5083.61,2776264.99565,-35.73%,85.14%,117.89%
Mintcoin,MINT,0.00011062,2965.99,2759665.99058,-1.03%,12.48%,0.40%
SpreadCoin,SPR,0.300511,98749.6,2751836.2009,-0.12%,1.98%,12.73%
Startcoin,START,0.0605552,156956.0,2729815.39663,-0.02%,19.23%,31.73%
DopeCoin,DOPE,0.0245245,90506.9,2724319.97845,-0.64%,1.61%,14.23%
Darcrus,DAR,0.198273,2239.72,2696589.7438,-0.77%,6.84%,44.91%
AudioCoin,ADC,0.00320338,3458.51,2676492.55354,-0.01%,-6.48%,1.33%
Intelligent T...,ITT,0.272555,2341.58,2670466.40126,-0.30%,19.48%,36.00%
CannabisCoin,CANN,0.0343508,58898.6,2652952.66449,0.05%,7.65%,32.76%
Atmos,ATMS,0.0262673,73303.1,2634670.96962,0.00%,4.64%,4.66%
e-Gulden,EFL,0.167656,48723.3,2606139.52048,-1.42%,0.83%,11.83%
Embers,MBRS,0.0511049,3382.17,2555245.0,-0.24%,4.24%,9.89%
Paccoin,PAC,8.04683e-07,12164.0,2549237.93584,4.64%,0.06%,87.48%
XGOX,XGOX,0.00507377,77095.6,2523813.06641,-1.08%,-20.39%,-62.01%
Fantomcoin,FCN,0.407103,15727.3,2520040.46437,-0.01%,-10.61%,159.57%
Woodcoin,LOG,0.310077,1579.73,2491528.55648,-0.01%,3.67%,15.18%
Dotcoin,DOT,0.00926634,131485.0,2475437.86662,0.28%,13.26%,23.49%
EquiTrader,EQT,0.252432,14535.9,2469388.10536,0.24%,-5.22%,-34.87%
Kolion,KLN,4.11242,506940.0,2467452.0,-1.06%,6.63%,6.73%
BlueCoin,BLU,0.00418161,1054.69,2403103.00226,-6.38%,-14.26%,-17.85%
SHIELD,XSH,0.00512842,67918.6,2368777.23588,1.07%,36.85%,100.79%
Espers,ESP,0.000113431,21124.2,2358190.17124,3.73%,14.87%,71.71%
Starta,STA,0.462413,4077.3,2343931.72948,2.44%,-5.09%,11.53%
Tokes,TKS,2.06459,60516.4,2339194.92213,-0.15%,4.80%,21.44%
vTorrent,VTR,0.215959,190514.0,2335805.16309,0.49%,8.37%,11.99%
DraftCoin,DFT,1.05005,242136.0,2309870.59255,-1.03%,9.82%,27.81%
Crave,CRAVE,1.5996,4567.47,2303116.8768,0.00%,7.17%,5.68%
Privatix,PRIX,1.96651,9021.13,2257381.96218,-2.11%,3.65%,4.16%
Janus,JNS,0.0981645,1848.34,2252417.30762,0.80%,-12.23%,-3.85%
Magi,XMG,0.295549,36323.5,2248663.43701,0.08%,5.83%,16.56%
Cryptonite,XCN,0.00592617,17816.5,2200492.42427,-0.08%,-8.30%,97.53%
WorldCoin,WDC,0.0187204,6870.1,2196784.12854,1.09%,-14.74%,64.74%
Tracto,TRCT,0.548753,10288.5,2157764.04274,-16.38%,-19.00%,-39.16%
Sumokoin,SUMO,0.921341,97005.6,2138993.83407,4.20%,7.00%,118.02%
Zoin,ZOI,0.137084,10928.2,2121546.255,-0.11%,7.46%,25.56%
Megacoin,MEC,0.0584167,8073.75,2121066.56425,-0.33%,1.83%,24.77%
ATLANT,ATL,0.154686,4880.07,2045726.42012,3.62%,1.39%,2.48%
Innova,INN,2.65822,152602.0,2044881.07526,9.69%,28.30%,-19.60%
Zennies,ZENI,0.00203531,7795.08,2036964.37232,-0.01%,8.08%,20.73%
NEVERDIE,NDC,0.049158,551.918,2015684.4636,-5.30%,-1.80%,15.36%
LuckChain,BASH,0.00281105,3940.67,2012341.58141,0.00%,-17.78%,33.54%
FundYourselfNow,FYN,2.33694,17269.7,1986399.0,-0.23%,10.16%,-5.79%
FLiK,FLIK,0.0327772,28148.3,1970685.95516,-14.88%,-12.71%,-21.52%
Visio,VISIO,0.0384971,2678.49,1957169.49253,4.65%,-1.06%,3.33%
Crypto Bullion,CBX,1.93736,2385.81,1947125.92812,25.48%,-24.07%,-13.98%
VIVO,VIVO,2.62255,37888.2,1918148.28177,-9.98%,-19.74%,-33.26%
Remicoin,RMC,0.965513,4299.12,1910966.44761,-0.01%,-10.71%,-18.26%
Altcoin,ALT,15.5723,3715.5,1902549.93341,0.21%,8.89%,-1.47%
NewYorkCoin,NYC,1.44897e-05,4881.48,1869646.29785,-0.96%,-55.79%,-17.90%
CryptoPing,PING,0.183805,23330.8,1829243.71864,-0.67%,7.70%,2.52%
Elixir,ELIX,0.0743199,16793.2,1820825.01141,0.09%,13.81%,26.66%
Pirl,PIRL,0.416413,42999.6,1791938.40334,0.59%,4.17%,6.14%
Condensate,RAIN,0.0213422,30803.3,1754971.04727,-1.37%,-30.68%,-36.18%
TrezarCoin,TZC,0.021886,5740.47,1748225.2282,-0.30%,5.83%,27.24%
BitcoinZ,BTCZ,0.00311326,9419.39,1748017.92299,1.02%,2.00%,-2.28%
Signatum,SIGT,0.0160043,34163.2,1728028.53339,-3.31%,13.79%,33.81%
HyperStake,HYP,0.00159234,727.074,1691647.77709,2.89%,9.69%,26.86%
HelloGold,HGT,0.00641669,4955.32,1687811.8343,-1.30%,-4.92%,11.69%
Legends Room,LGD,0.838939,76431.1,1677878.0,0.59%,6.26%,6.75%
Adzcoin,ADZ,0.03812,3733.82,1661433.04228,1.95%,11.76%,22.50%
Unity Ingot,UNY,0.0080096,10253.1,1617939.2,0.02%,-1.03%,-28.37%
1337,1337,6.74753e-05,3559.44,1584761.82377,0.13%,21.49%,50.77%
Internxt,INXT,2.50778,28187.7,1578922.21974,-0.05%,11.39%,3.01%
eBoost,EBST,0.126008,65135.4,1512096.0,-1.97%,2.06%,19.84%
DNotes,NOTE,0.0116238,3416.81,1503386.1786,-2.48%,-6.24%,-34.91%
Qvolta,QVT,0.223195,1579.2,1502040.30179,-0.24%,7.17%,27.22%
ArcticCoin,ARC,0.0604756,35148.5,1485503.95796,-0.13%,4.00%,-13.19%
Giga Watt Token,WTT,1.64476,69686.1,1480284.0,-0.79%,-1.06%,8.53%
RouletteToken,RLT,0.143438,38759.5,1465520.65807,0.88%,-21.23%,-43.81%
LIFE,LIFE,0.000222262,88005.9,1455627.36579,-19.14%,-24.62%,0.80%
Greencoin,GRE,0.000388754,3588.92,1387013.87552,33.16%,26.56%,3.63%
SkinCoin,SKIN,0.0146434,18997.1,1291306.01496,-3.19%,-1.90%,12.05%
FlypMe,FYP,0.0730613,6772.16,1288704.96415,12.37%,-39.19%,-25.06%
FIMKrypto,FIMK,0.00222937,1454.52,1286356.78523,0.00%,-26.21%,2.92%
Footy Cash,XFT,0.282543,10003.0,1284978.86369,0.00%,28.93%,79.06%
Influxcoin,INFX,0.757594,47677.3,1267745.24617,-1.61%,3.52%,13.49%
Growers Inter...,GRWI,1.11409,13913.1,1241802.81588,-0.01%,5.38%,-12.93%
Emphy,EPY,0.162076,2426.75,1237757.86728,-0.30%,-11.38%,-27.43%
Bytecent,BYC,0.64962,34797.4,1222069.9071,-2.38%,5.07%,8.86%
UltraCoin,UTC,0.0268642,4251.32,1197034.25129,0.01%,9.71%,23.42%
Renos,RNS,0.0355731,4004.19,1186579.05587,-0.01%,-3.12%,2.28%
Miners' Rewar...,MRT,0.117681,12061.5,1176810.0,-0.80%,2.68%,-0.99%
GoByte,GBX,11.3145,173530.0,1167081.70395,2.32%,-4.97%,
Fastcoin,FST,0.00901855,6541.16,1136337.3,-9.52%,4.92%,7.59%
Bowhead,AHT,0.140702,626.923,1125616.0,-0.01%,-11.27%,-20.29%
CryptoInsight,TKR,0.087658,4077.49,1098332.55798,-0.30%,-5.86%,-9.43%
Gimli,GIM,0.013628,2769.89,1090240.0,-0.24%,56.42%,11.45%
KekCoin,KEK,0.104393,1844.89,1084935.83138,-0.01%,0.82%,17.90%
GCoin,GCN,7.33371e-06,4223.58,1081357.44626,0.31%,41.95%,61.00%
Zetacoin,ZET,0.00646881,1810.31,1080881.44383,0.99%,-0.28%,46.53%
GoldReserve,XGR,0.0620395,772.315,1065303.95731,0.12%,36.73%,161.96%
SmartCoin,SMC,0.0448878,5316.99,1056211.28238,-2.40%,44.87%,108.51%
Zeitcoin,ZEIT,2.79745e-05,2989.47,1034249.64495,8.44%,-41.68%,-44.14%
Coin(O),CNO,0.00981805,3984.74,1032509.21634,0.01%,-26.53%,-6.70%
Shorty,SHORTY,0.0101776,1757.8,1017760.00133,0.00%,10.11%,17.58%
EthBet,EBET,0.116097,1300.89,987114.7425,-0.41%,10.56%,64.99%
Pure,PURE,0.358638,11735.4,974785.558733,0.00%,2.19%,-25.93%
Unitus,UIS,0.0206659,1320.06,966872.033891,0.00%,3.57%,-28.69%
NuBits,USNBT,0.999923,224153.0,960849.008929,-0.23%,-0.28%,0.05%
LiteDoge,LDOGE,6.41442e-05,2019.05,955200.757301,0.73%,5.37%,9.61%
Xios,XIOS,0.452665,20556.6,954907.794622,-0.50%,19.46%,34.52%
Bitzeny,ZNY,0.0125665,8762.99,950209.61425,7.17%,1.82%,-10.29%
Happycoin,HPC,0.073468,42861.0,940205.406595,12.58%,-0.12%,28.12%
Linx,LINX,0.0766805,18840.3,909676.1076,-0.67%,-0.56%,9.51%
Unify,UNIFY,0.0497358,7612.78,884018.02279,3.60%,2.86%,24.69%
MonacoCoin,XMCC,0.343508,6695.66,882781.945319,-0.02%,5.08%,15.88%
Moin,MOIN,0.11629,4127.92,846285.984247,-9.23%,-4.95%,-7.66%
GoldBlocks,GB,0.0552708,90190.1,841504.100495,-3.09%,39.41%,426.91%
EcoCoin,ECO,0.726323,106448.0,835548.744137,-0.02%,23.19%,181.99%
Denarius,DNR,0.436035,6080.39,828284.673428,17.38%,38.51%,47.64%
Dinastycoin,DCY,0.000582672,1649.9,827894.209398,0.05%,-26.31%,-4.72%
WavesGo,WGO,0.0838844,2430.67,827562.974235,-1.15%,8.62%,14.40%
CryptoCarbon,CCRB,0.230451,57897.7,820892.042061,0.00%,3.38%,-1.65%
42-coin,42,19405.1,8161.48,815014.189327,-0.04%,11.15%,57.31%
Minereum,MNE,0.530673,12666.4,807341.601622,-6.75%,2.77%,23.36%
Canada eCoin,CDN,0.00827267,1895.02,805886.650209,0.09%,21.48%,29.64%
InsaneCoin,INSN,0.0436142,2458.81,790659.508569,-0.01%,19.02%,-29.18%
TagCoin,TAG,0.132906,1234.22,789117.692644,1.95%,55.42%,12.36%
BitBoost,BBT,0.162238,2428.7,788943.600964,-4.99%,1.38%,-45.12%
Capricoin,CPC,0.394345,102759.0,784764.295525,-0.52%,5.90%,29.92%
UnbreakableCoin,UNB,0.344099,54612.1,783909.13685,0.62%,4.66%,14.91%
Netko,NETKO,0.180174,7337.33,772651.87551,-3.99%,-8.56%,-8.81%
HiCoin,XHI,0.00406886,68081.3,771984.767453,-2.71%,6.26%,-4.20%
StarCredits,STRC,0.168851,2103.1,759829.5,-0.01%,0.40%,17.93%
Helleniccoin,HNC,0.0116313,8313.15,745093.867925,-3.44%,2.15%,-29.90%
Universal Cur...,UNIT,0.0609797,9288.61,739975.944536,-16.05%,30.77%,45.45%
IntenseCoin,ITNS,0.00271402,1461.19,737275.539824,7.70%,4.21%,30.48%
Bata,BTA,0.147016,7521.75,732722.192997,1.99%,6.87%,-5.64%
Abjcoin,ABJ,0.0878915,121824.0,726439.686651,-3.75%,58.10%,-90.96%
Mao Zedong,MAO,0.116121,888.991,722866.173866,-0.01%,0.49%,-6.77%
Linda,LINDA,0.000120225,1892.26,721762.331569,0.26%,-5.74%,-8.73%
BitBar,BTB,19.6423,674.064,691701.808249,-0.01%,4.98%,9.50%
Bitradio,BRO,0.117032,2619.34,687910.900145,-7.06%,2.98%,-19.05%
Solaris,XLR,1.15408,10571.9,682772.891733,-0.03%,14.54%,33.31%
Accelerator N...,ACC,3.99105,9984.92,682235.212603,-8.07%,-8.26%,
MazaCoin,MZC,0.000504298,6253.89,680587.161651,-6.13%,36.28%,109.36%
ColossusCoinXT,COLX,0.000142676,4515.03,676471.17621,0.04%,-41.96%,15.77%
UFO Coin,UFO,0.000193859,2628.53,675964.041541,0.00%,8.04%,20.75%
Ellaism,ELLA,0.281095,12407.6,671808.61715,-1.06%,7.58%,17.03%
Dashcoin,DSH,0.0370204,817.106,650632.433595,7.06%,16.47%,54.50%
HoboNickels,HBN,0.0108561,632.466,648069.636367,0.00%,1.16%,10.93%
SmileyCoin,SMLY,2.48625e-05,2542.92,645436.715625,2.00%,-1.43%,18.61%
Etheriya,RIYA,0.405219,614.909,640866.410289,-0.01%,-34.82%,0.30%
Billionaire T...,XBL,0.190138,35683.6,630378.201336,0.00%,-12.68%,-22.79%
InflationCoin,IFLT,1.84633e-05,500.638,613940.512073,-9.70%,104.04%,45.76%
Magnet,MAG,0.269754,38983.7,602798.067988,-0.94%,5.10%,
TeslaCoin,TES,0.0081777,4719.51,600245.065364,0.02%,1.46%,2.51%
Bitcoin Red,BTCRED,0.0581557,99183.3,581557.0,-3.86%,-4.42%,125.58%
FujiCoin,FJC,0.000485806,2263.61,581061.261125,0.29%,0.46%,19.87%
ZCash Gold,ZCG,0.285521,52560.2,573216.242415,-1.75%,31.44%,1095.16%
DigitalPrice,DP,0.0330654,14974.0,571256.82994,7.95%,-11.98%,32.84%
Monkey Project,MONK,5.33111,26571.4,564016.217322,-4.05%,-9.53%,
Crystal Clear,CCT,0.213245,16202.3,552965.367977,4.25%,-2.54%,2.73%
Ethereum Gold,ETG,0.0459137,16288.9,550964.4,-6.90%,64.52%,40.68%
Senderon,SDRN,0.0153338,88131.0,550067.87402,1.83%,-16.10%,148.30%
BriaCoin,BRIA,0.973133,2754.98,548004.081003,0.62%,-1.43%,-26.35%
WhaleCoin,WHL,0.145804,164565.0,544337.800812,5.72%,-10.78%,2.25%
Version,V,0.00115929,614.965,541802.513259,0.03%,18.13%,42.06%
bitBTC,BITBTC,10442.9,7642.9,521964.33783,-0.89%,7.61%,22.71%
SACoin,SAC,0.0743448,1329.47,521387.225308,0.00%,4.89%,-13.85%
ALQO,ALQO,0.071243,36939.2,517879.396674,-5.07%,-3.10%,
FuckToken,FUCK,0.010057,2870.64,516858.17396,-23.19%,-37.14%,-38.67%
LUXCoin,LUX,1.11546,69994.2,498602.088973,-2.57%,12.49%,-12.31%
Trollcoin,TROLL,0.000872619,1249.92,493243.665401,-5.22%,-5.80%,2.30%
BitTokens,BXT,0.864486,2692.21,482370.22071,0.06%,7.74%,
ELTCOIN,ELTCOIN,0.00526237,97476.3,473613.3,-16.01%,-11.44%,27.15%
FuturXe,FXE,1.97736,774.156,465512.266296,-0.30%,-8.53%,5.46%
Pakcoin,PAK,0.0102703,1223.87,454142.3957,5.87%,1.58%,0.62%
Bitstar,BITS,0.0195434,758.375,451056.526725,0.09%,-9.10%,-20.21%
ChessCoin,CHESS,0.00834496,1256.93,450901.293092,0.27%,11.56%,88.49%
NobleCoin,NOBL,0.000194176,2348.3,449313.043614,-0.07%,-18.51%,13.73%
Upfiring,UFR,0.0299723,5720.83,431601.120174,-0.49%,-33.36%,-41.95%
Deutsche eMark,DEM,0.014789,1037.7,411036.824084,1.36%,6.76%,8.69%
Piggycoin,PIGGY,0.000845022,925.022,410924.883792,0.53%,20.60%,13.81%
AltCommunity ...,ALTCOM,3.35446,3284.65,409563.960172,0.20%,0.13%,-6.14%
Tychocoin,TYCHO,0.0804513,9731.7,404216.937278,-0.17%,1.30%,-8.02%
Octanox,OTX,0.0474954,1525.09,403710.947495,0.00%,1.53%,9.63%
Authorship,ATS,0.0048744,2793.09,389952.0,-0.14%,0.00%,2.95%
Bitcoin Fast,BCF,0.0867162,4772.77,389221.435122,0.31%,-2.26%,-39.00%
Vsync,VSX,0.00387717,758.909,383701.314225,1.55%,11.40%,14.75%
Dalecoin,DALC,0.947946,2142.25,382792.918098,0.14%,21.96%,-8.02%
PoSToken,POS,0.443629,1204.86,382666.214002,0.13%,-0.78%,-5.38%
Sterlingcoin,SLG,0.0900865,1042.0,378842.467233,-0.01%,11.77%,16.41%
PostCoin,POST,0.0237801,1749.92,377348.160362,-0.48%,5.93%,5.69%
Opal,OPAL,0.0245394,1218.88,371611.808663,-0.01%,18.68%,22.99%
Cream,CRM,0.00815483,5628.18,365183.336163,0.31%,3.81%,-50.83%
Veltor,VLT,0.642641,1049.89,356572.572055,0.00%,-38.29%,-11.07%
Rasputin Onli...,ROC,0.316364,4742.53,342818.994453,-0.24%,-6.64%,-26.38%
Universe,UNI,0.0312112,522.786,338613.280498,-6.32%,-24.88%,6.81%
LeviarCoin,XLC,0.0346815,852.457,337656.258816,-0.01%,405.89%,228.25%
Eternity,ENT,0.0814206,3061.22,332972.674335,-0.01%,4.85%,6.96%
Fujinto,NTO,0.00504553,183922.0,332008.22563,-8.93%,-4.73%,-16.89%
Joulecoin,XJO,0.00962888,2095.02,330894.30303,0.00%,10.25%,27.88%
TrumpCoin,TRUMP,0.0500856,607.947,327864.791765,-2.08%,1.63%,5.44%
PlatinumBAR,XPTX,0.788125,2179.43,316332.269976,1.12%,-9.91%,43.02%
BlakeStar,BLAS,0.00125918,1283.43,310833.954501,0.00%,-4.11%,2.21%
BERNcash,BERN,0.00428916,3079.68,305535.31367,0.77%,8.62%,109.30%
Titcoin,TIT,0.00605586,789.423,302176.526472,0.33%,15.67%,22.37%
Bolenum,BLN,0.0299709,4958.12,299709.0,22.55%,32.26%,-9.61%
Bitcoin Scrypt,BTCS,0.0181547,1794.15,298212.279272,0.52%,40.36%,11.80%
Elcoin,EL,0.0265068,4741.08,297113.846476,0.91%,67.91%,52.92%
Bitgem,BTG,4.92022,4378.21,291636.961774,-0.99%,-4.24%,53.48%
Ethereum Dark,ETHD,0.190163,49080.1,285244.5,1.71%,-9.94%,-21.83%
Sugar Exchange,SGR,0.0804343,60254.3,281520.05,5.86%,34.91%,-16.96%
Sprouts,SPRTS,2.24112e-07,627.174,272092.610457,0.29%,-30.04%,-3.91%
Digitalcoin,DGC,0.00970464,3803.03,264983.38479,-0.83%,4.86%,47.36%
Mincoin,MNC,0.0660591,913.718,264229.984865,0.26%,-14.60%,-5.54%
EmberCoin,EMB,2.86331e-06,2598.35,263976.631231,-1.45%,-16.62%,27.07%
Zero,ZER,0.125152,7257.65,249262.73536,-29.79%,-56.88%,-56.96%
KiloCoin,KLC,0.00126042,1023.69,247417.88862,-0.01%,54.54%,-46.83%
VoteCoin,VOT,0.0147333,19238.0,242725.592512,2.81%,-0.55%,
Scorecoin,SCORE,0.00764682,2928.42,232054.918908,0.00%,50.34%,18.28%
BiblePay,BBP,0.000872812,1603.35,229042.920928,-0.01%,-2.72%,7.93%
Atomic Coin,ATOM,0.0169865,1263.3,222342.271899,0.07%,0.08%,-14.93%
ChanCoin,4CHN,0.0330564,998.828,221609.484985,-4.76%,-4.03%,-16.61%
USDe,USDE,0.000193859,1155.95,219881.876846,99.97%,105.05%,141.50%
Swing,SWING,0.0761586,2571.5,208380.639991,0.14%,11.85%,43.22%
Evotion,EVO,0.0650742,536.379,205696.595208,0.00%,39.75%,58.18%
MojoCoin,MOJO,0.0166201,706.526,201625.14762,0.00%,13.51%,77.01%
GlobalCoin,GLC,0.00290788,535.12,189509.476486,0.00%,4.55%,-1.87%
Oyster Pearl,PRL,0.00873358,6227.01,185876.486937,-4.79%,3.82%,
FUNCoin,FUNC,0.0313933,3023.66,183606.270757,-4.23%,2.28%,6.23%
Electra,ECA,8.4226e-06,816.942,183338.523901,2.56%,-43.66%,-49.39%
Ethereum Cash,ECASH,0.0128049,3657.96,180549.09,-7.59%,2.72%,19.97%
GlobalBoost-Y,BSTY,0.013513,1945.08,177929.42428,-0.03%,10.89%,18.39%
Bolivarcoin,BOLI,0.0213493,2301.17,177428.16124,0.41%,1.70%,9.96%
808Coin,808,0.000194015,10404.1,176674.875216,93.55%,11.33%,-46.10%
Coin2.1,C2,0.00172995,950.321,172954.039974,0.11%,19.48%,60.54%
Ratecoin,XRA,0.00150982,1583.49,172678.851301,-0.02%,-4.60%,-6.84%
Crypto,CTO,0.013764,1926.09,166430.519049,-2.76%,17.09%,-4.87%
BitCoal,COAL,0.036887,56949.1,165991.5,40.08%,281.52%,380.19%
Grantcoin,GRT,0.00379243,773.237,163269.300081,0.00%,5.66%,
Aricoin,ARI,0.00116065,1463.66,162795.67658,0.01%,40.15%,85.49%
eBitcoinCash,EBCH,0.0174195,13238.1,161748.76725,-0.78%,7.06%,106.80%
Cryptojacks,CJ,0.000387121,1366.83,157391.23561,0.00%,-2.70%,31.87%
Sativacoin,STV,0.0218193,1032.59,154614.542891,-0.01%,13.27%,45.45%
